CustomerID,Customer_Segment,Country,Monetary,CLV,Churn_Probability
12378.0,Cannot Lose Them,Switzerland,3188.62,409672.2979064159,0.9719999999999999
17084.0,At Risk,United Kingdom,2250.9,289194.5027496383,0.01
17850.0,At Risk,United Kingdom,4248.4400000000005,272918.71990352153,0.98
12688.0,Cannot Lose Them,Israel,1974.8,253721.3132657984,0.9819999999999999
12501.0,Cannot Lose Them,Germany,1866.66,239827.5403183792,0.998
13850.0,Cannot Lose Them,United Kingdom,1478.98,190018.60841292818,0.9719999999999999
16101.0,At Risk,United Kingdom,1261.7,162102.58301977813,0.002727272727272727
17037.0,Cannot Lose Them,United Kingdom,1182.32,151903.8804438013,0.006727272727272728
13979.0,Cannot Lose Them,United Kingdom,869.87,111760.46119633382,0.002727272727272727
16714.0,Cannot Lose Them,United Kingdom,838.88,107778.88154365656,0.9927272727272728
12534.0,Cannot Lose Them,Germany,828.73,106474.81463579356,0.9927272727272728
15069.0,Cannot Lose Them,United Kingdom,825.48,106057.25626628078,0.9927272727272728
15832.0,Cannot Lose Them,United Kingdom,821.49,105544.62306801739,0.9927272727272728
16108.0,Cannot Lose Them,United Kingdom,811.58,104271.39123974918,0.01606060606060606
15004.0,Cannot Lose Them,United Kingdom,809.55,104010.57785817658,0.9927272727272728
16934.0,At Risk,United Kingdom,786.38,101033.70788229622,0.0
17649.0,Cannot Lose Them,United Kingdom,781.49,100405.44313555236,0.9760606060606061
14920.0,Cannot Lose Them,United Kingdom,780.25,100246.12855764595,0.9838095238095238
13336.0,Cannot Lose Them,United Kingdom,752.8000000000001,96719.36632899183,0.022727272727272724
12550.0,Cannot Lose Them,Spain,748.88,96215.72669561025,0.022727272727272724
15074.0,Cannot Lose Them,United Kingdom,748.87,96214.44190062712,0.9727272727272728
15978.0,Cannot Lose Them,United Kingdom,732.34,94090.67579353596,0.002727272727272727
15076.0,Cannot Lose Them,United Kingdom,720.9,92620.87033285096,0.9827272727272728
12405.0,Cannot Lose Them,Finland,708.57,91036.71811866862,0.9841558441558442
12453.0,Cannot Lose Them,Austria,707.09,90846.56846116741,0.9927272727272728
13583.0,Cannot Lose Them,United Kingdom,691.05,88785.75730824893,0.9927272727272728
16270.0,Cannot Lose Them,United Kingdom,685.99,88135.6510467921,0.9927272727272728
14154.0,Cannot Lose Them,United Kingdom,682.92,87741.21898697541,0.9938095238095238
16222.0,Cannot Lose Them,United Kingdom,677.9200000000001,87098.8214954173,0.9927272727272728
16494.0,Cannot Lose Them,United Kingdom,642.81,82587.9063096961,0.9927272727272728
17829.0,Cannot Lose Them,United Arab Emirates,638.74,82064.99475156779,0.9910606060606061
18192.0,Cannot Lose Them,United Kingdom,628.02,80687.69452966716,0.002727272727272727
16054.0,Cannot Lose Them,United Kingdom,608.5600000000001,78187.48349252294,0.99
13375.0,Cannot Lose Them,United Kingdom,607.1800000000001,78010.18178485289,0.01386558471304234
12965.0,Cannot Lose Them,United Kingdom,597.71,76793.4809358418,0.022437013284470914
13639.0,Cannot Lose Them,United Kingdom,593.24,76219.17757838883,0.01386558471304234
17597.0,Cannot Lose Them,United Kingdom,577.98,74258.58043415342,0.9638655847130423
14222.0,Cannot Lose Them,United Kingdom,576.5,74068.43077665221,0.9638655847130423
16766.0,Cannot Lose Them,United Kingdom,572.6,73567.36073323687,0.99
13518.0,Cannot Lose Them,United Kingdom,567.72,72940.38078147614,0.0038655847130423405
15322.0,Cannot Lose Them,United Kingdom,566.1,72732.2439942113,0.0038655847130423405
16902.0,Cannot Lose Them,United Kingdom,511.39,65703.13064158226,0.9738655847130423
15795.0,Cannot Lose Them,United Kingdom,495.52,63664.16100337676,0.9541065485684641
