CustomerID,Country,Monetary,Frequency,CLV,AvgOrderValue
18139.0,United Kingdom,1635.06,6,210071.68850940667,272.51
17509.0,United Kingdom,6115.14,8,130945.01988422578,764.3925
14096.0,United Kingdom,31267.34,17,40991.96078305129,1839.255294117647
14911.0,EIRE,70409.91,188,24252.6271125113,374.52079787234044
15427.0,United Kingdom,1306.95,3,11994.020022741372,435.65000000000003
15009.0,United Kingdom,1116.63,3,11035.69709228543,372.21000000000004
17841.0,United Kingdom,30169.07,123,10419.642414323434,245.2769918699187
15531.0,United Kingdom,1631.75,2,9115.061798695446,815.875
13089.0,United Kingdom,23984.91,76,8442.655353012313,315.5909210526316
15993.0,United Kingdom,2268.58,6,8096.278341105216,378.09666666666664
14547.0,United Kingdom,3174.9500000000003,8,7998.352611068549,396.86875000000003
12748.0,United Kingdom,19543.81,193,6731.846927339768,101.26326424870467
14298.0,United Kingdom,16980.99,40,6180.47896893692,424.52475000000004
13471.0,United Kingdom,2174.13,4,5943.215567324571,543.5325
16790.0,United Kingdom,1485.38,6,5452.596491489216,247.56333333333336
15444.0,United Kingdom,1260.86,2,5062.333132537386,630.43
14121.0,United Kingdom,2193.2,4,4943.5304508255695,548.3
14554.0,United Kingdom,1650.55,4,4931.670603215204,412.6375
17528.0,United Kingdom,2670.91,8,4833.199673739495,333.86375
13081.0,United Kingdom,13196.03,10,4709.498094736561,1319.603
16360.0,United Kingdom,2991.26,6,4575.185525233732,498.54333333333335
14125.0,United Kingdom,2356.93,3,4453.193881700294,785.6433333333333
12856.0,United Kingdom,1919.26,6,4403.3136058851915,319.87666666666667
14156.0,EIRE,10947.68,32,4395.476356488182,342.115
12685.0,France,2237.25,6,4355.162993904311,372.875
17590.0,United Kingdom,1211.39,3,4095.7573542031646,403.7966666666667
17728.0,United Kingdom,2549.93,3,3947.153338912815,849.9766666666666
17735.0,United Kingdom,11012.05,19,3865.6356813730536,579.5815789473684
15039.0,United Kingdom,10789.72,45,3850.716145896983,239.77155555555555
12921.0,United Kingdom,10832.45,37,3813.0075109199174,292.7689189189189
16729.0,United Kingdom,6007.14,21,3783.3055563122516,286.05428571428575
15311.0,United Kingdom,10872.33,91,3734.9505451295117,119.47615384615385
14194.0,United Kingdom,8248.85,20,3486.210886999518,412.4425
14360.0,United Kingdom,1683.33,4,3432.911014173156,420.8325
13755.0,United Kingdom,1556.35,8,3332.6511199549773,194.54375
12627.0,Germany,3314.0,6,3275.2389031132893,552.3333333333334
13536.0,United Kingdom,1908.41,7,3269.2207916385273,272.63
15249.0,United Kingdom,5675.26,13,3240.686922613497,436.55846153846153
17675.0,United Kingdom,9184.03,29,3215.148683593787,316.69068965517243
15159.0,United Kingdom,9004.79,28,3213.696948893178,321.5996428571429
16759.0,United Kingdom,593.3,3,3176.12026451198,197.76666666666665
14367.0,United Kingdom,6564.88,16,3147.2107793881537,410.305
13985.0,United Kingdom,6365.72,15,3133.5805057175558,424.3813333333334
14432.0,United Kingdom,1937.72,6,3111.9661683550416,322.9533333333333
14895.0,United Kingdom,6693.09,17,3038.603693832363,393.71117647058827
17139.0,United Kingdom,6390.07,12,2996.32477290573,532.5058333333333
14769.0,United Kingdom,8202.27,8,2968.516998919713,1025.28375
15484.0,United Kingdom,1801.9,4,2968.041128304081,450.475
16379.0,United Kingdom,1705.88,4,2922.274754397814,426.47
13018.0,United Kingdom,6274.64,27,2879.152140307354,232.3940740740741
17086.0,United Kingdom,1266.3,6,2854.273486175642,211.04999999999998
13644.0,United Kingdom,1979.0900000000001,4,2825.2498923728367,494.77250000000004
12681.0,France,7774.2,21,2821.540440040227,370.2
15022.0,United Kingdom,790.32,3,2820.553252934556,263.44
14606.0,United Kingdom,8162.81,90,2811.6722080780733,90.6978888888889
13924.0,United Kingdom,1544.05,6,2794.0671741981073,257.34166666666664
15156.0,United Kingdom,714.99,3,2783.68353023725,238.33
14250.0,United Kingdom,1783.53,3,2760.8077063100454,594.51
17131.0,United Kingdom,1520.82,4,2752.030853835022,380.205
14698.0,United Kingdom,1070.06,5,2749.615439266764,214.012
13319.0,United Kingdom,7715.87,26,2746.069547472918,296.7642307692308
17813.0,United Kingdom,1221.03,5,2704.78141074904,244.206
13949.0,United Kingdom,1927.93,6,2692.3856432601356,321.32166666666666
13704.0,United Kingdom,1738.6000000000001,9,2659.219711483244,193.1777777777778
14216.0,United Kingdom,717.0600000000001,4,2632.214544552409,179.26500000000001
14056.0,United Kingdom,5792.69,23,2629.830053267742,251.85608695652172
13263.0,United Kingdom,6615.0,34,2623.1230905290245,194.55882352941177
15152.0,United Kingdom,3629.53,13,2619.7763680168246,279.1946153846154
17651.0,United Kingdom,3383.93,9,2619.070052540117,375.9922222222222
17350.0,United Kingdom,866.15,4,2587.965522386386,216.5375
17434.0,United Kingdom,1668.32,7,2582.468874978932,238.33142857142857
15358.0,United Kingdom,7154.06,22,2546.1219936046227,325.18454545454546
14936.0,Channel Islands,4793.05,7,2544.663881746023,684.7214285714286
14456.0,United Kingdom,2695.68,9,2509.7073478890084,299.52
12682.0,France,7179.77,30,2506.6664336762524,239.32566666666668
14102.0,United Kingdom,773.18,5,2483.4444626145687,154.636
15078.0,United Kingdom,6985.1,31,2479.121943802588,225.32580645161292
12567.0,France,6536.83,10,2420.313080542894,653.683
12474.0,Germany,5894.89,17,2419.720478601339,346.75823529411764
14251.0,United Kingdom,1045.26,5,2398.1157215216044,209.052
15640.0,United Kingdom,6747.13,14,2355.619232182932,481.9378571428571
15150.0,United Kingdom,4615.33,10,2353.076519613474,461.533
16764.0,United Kingdom,2547.15,13,2337.546815174696,195.9346153846154
16033.0,United Kingdom,6628.24,20,2333.1313695590406,331.412
16169.0,United Kingdom,1233.84,4,2331.222708776709,308.46
15498.0,United Kingdom,6518.02,24,2294.3340810551854,271.5841666666667
14796.0,United Kingdom,6504.16,17,2283.2000375370035,382.5976470588235
16295.0,United Kingdom,967.26,4,2259.5105370346014,241.815
12540.0,Spain,6031.14,17,2259.119071274572,354.7729411764706
13488.0,United Kingdom,6161.53,13,2255.3569322849885,473.96384615384613
16609.0,United Kingdom,4133.47,7,2231.3703860762835,590.4957142857144
12700.0,France,3561.64,4,2199.989040224127,890.41
13458.0,United Kingdom,6009.41,14,2187.21241345288,429.24357142857144
12637.0,France,4334.78,8,2167.0442011333416,541.8475
15804.0,United Kingdom,3350.18,13,2162.9620384605128,257.7061538461538
16843.0,United Kingdom,4787.87,16,2158.396966951871,299.241875
17338.0,United Kingdom,5733.83,8,2135.3031936352136,716.72875
12621.0,Germany,6051.06,18,2129.9648028864267,336.17
14191.0,United Kingdom,3617.68,13,2122.363979232886,278.2830769230769
16558.0,United Kingdom,6032.37,20,2117.584347623228,301.6185
17716.0,United Kingdom,3932.69,10,2114.1005783060555,393.269
16201.0,United Kingdom,1739.92,4,2089.1967168445212,434.98
17581.0,United Kingdom,6012.1,23,2076.4290102132386,261.39565217391305
15615.0,United Kingdom,5610.32,22,2065.3613150936385,255.01454545454544
13969.0,United Kingdom,5744.58,18,2061.622224611728,319.1433333333333
15005.0,United Kingdom,5630.26,28,2060.891681378956,201.0807142857143
16187.0,United Kingdom,4039.15,15,2051.177729665624,269.2766666666667
17865.0,United Kingdom,5329.24,18,2049.994256234276,296.06888888888886
17160.0,United Kingdom,3356.97,6,2044.0844618349672,559.495
17652.0,United Kingdom,4063.9700000000003,12,2039.5969795058495,338.6641666666667
13871.0,United Kingdom,4541.85,13,2033.2216355632652,349.37307692307695
12471.0,Germany,5742.55,26,2032.5067301086117,220.8673076923077
15089.0,United Kingdom,1867.01,6,2015.7353625444393,311.16833333333335
17416.0,United Kingdom,3937.52,6,2007.5023579047318,656.2533333333333
12449.0,Belgium,2573.64,4,2003.9998547559535,643.41
14849.0,United Kingdom,5485.28,24,2002.1193820988467,228.5533333333333
13384.0,United Kingdom,2295.26,7,1992.5260357752836,327.89428571428573
15382.0,United Kingdom,4354.02,6,1990.7555346575962,725.6700000000001
12949.0,United Kingdom,3439.04,8,1990.2979003315907,429.88
15856.0,United Kingdom,5579.67,25,1980.3127136586425,223.1868
17451.0,United Kingdom,1593.8,7,1950.1964229435146,227.68571428571428
15719.0,United Kingdom,4608.16,13,1941.1609342285278,354.4738461538461
13001.0,United Kingdom,4870.29,13,1937.2520613997754,374.6376923076923
12518.0,Germany,1654.03,5,1931.8994962943477,330.806
17340.0,United Kingdom,5059.7,10,1928.9843252443102,505.96999999999997
13004.0,United Kingdom,5139.96,17,1903.1108995441602,302.35058823529414
