CustomerID,Customer_Segment,CLV,Churn_Probability,Monetary
12378.0,Cannot Lose Them,409672.2979064159,0.9719999999999999,3188.62
17850.0,At Risk,272918.71990352153,0.98,4248.4400000000005
12688.0,Cannot Lose Them,253721.3132657984,0.9819999999999999,1974.8
12501.0,Cannot Lose Them,239827.5403183792,0.998,1866.66
13850.0,Cannot Lose Them,190018.60841292818,0.9719999999999999,1478.98
14105.0,New Customers,111190.01222383021,1.0,865.43
16714.0,Cannot Lose Them,107778.88154365656,0.9927272727272728,838.88
12534.0,Cannot Lose Them,106474.81463579356,0.9927272727272728,828.73
15069.0,Cannot Lose Them,106057.25626628078,0.9927272727272728,825.48
15832.0,Cannot Lose Them,105544.62306801739,0.9927272727272728,821.49
13122.0,New Customers,105494.51606367585,1.0,821.1
15004.0,Cannot Lose Them,104010.57785817658,0.9927272727272728,809.55
17649.0,Cannot Lose Them,100405.44313555236,0.9760606060606061,781.49
14920.0,Cannot Lose Them,100246.12855764595,0.9838095238095238,780.25
13151.0,New Customers,99349.3416594308,1.0,773.27
13235.0,New Customers,96587.03244573083,1.0,751.77
15074.0,Cannot Lose Them,96214.44190062712,0.9727272727272728,748.87
12514.0,New Customers,94815.30016401353,1.0,737.98
15076.0,Cannot Lose Them,92620.87033285096,0.9827272727272728,720.9
15464.0,New Customers,92177.61606367584,1.0,717.45
12405.0,Cannot Lose Them,91036.71811866862,0.9841558441558442,708.57
12453.0,Cannot Lose Them,90846.56846116741,0.9927272727272728,707.09
13583.0,Cannot Lose Them,88785.75730824893,0.9927272727272728,691.05
16270.0,Cannot Lose Them,88135.6510467921,0.9927272727272728,685.99
12652.0,New Customers,88070.12650265318,1.0,685.48
14154.0,Cannot Lose Them,87741.21898697541,0.9938095238095238,682.92
16222.0,Cannot Lose Them,87098.8214954173,0.9927272727272728,677.9200000000001
13339.0,New Customers,85364.34826821033,1.0,664.42
16494.0,Cannot Lose Them,82587.9063096961,0.9927272727272728,642.81
12354.0,New Customers,82500.5402508442,1.0,642.13
12679.0,New Customers,82208.89178967681,1.0,639.86
17829.0,Cannot Lose Them,82064.99475156779,0.9910606060606061,638.74
16054.0,Cannot Lose Them,78187.48349252294,0.99,608.5600000000001
13370.0,New Customers,77697.97660395564,1.0,604.75
13341.0,New Customers,77543.80120598168,1.0,603.55
13501.0,New Customers,75073.14045344913,1.0,584.32
17597.0,Cannot Lose Them,74258.58043415342,0.9638655847130423,577.98
14222.0,Cannot Lose Them,74068.43077665221,0.9638655847130423,576.5
16766.0,Cannot Lose Them,73567.36073323687,0.99,572.6
15480.0,New Customers,69333.9612638688,0.9933333333333334,539.65
13753.0,New Customers,68872.71986493007,1.0,536.06
12513.0,New Customers,66814.47830197781,0.9933333333333334,520.04
13355.0,New Customers,66295.42112879886,0.9933333333333334,516.0
16902.0,Cannot Lose Them,65703.13064158226,0.9738655847130423,511.39
16022.0,New Customers,65130.11207911241,0.9995348837209302,506.93
12764.0,New Customers,64282.14739025569,1.0,500.33000000000004
13934.0,New Customers,63860.734635793546,1.0,497.05
15795.0,Cannot Lose Them,63664.16100337676,0.9541065485684641,495.52
13357.0,New Customers,63231.18509406658,1.0,492.15
16340.0,Cannot Lose Them,61695.85508924266,0.9910810810810812,480.2
13243.0,New Customers,61672.72877954657,1.0,480.02000000000004
15415.0,New Customers,61450.45924746745,1.0,478.29
16216.0,New Customers,61192.215455861086,0.9995348837209302,476.28000000000003
15655.0,New Customers,59816.200028943575,0.9995348837209302,465.57
14965.0,New Customers,59685.15094066571,0.9895348837209302,464.55
17499.0,New Customers,59113.417173178976,0.9995348837209302,460.1
12521.0,New Customers,58770.37691268694,0.9995348837209302,457.43
